Test ran at 2025-08-26 01:22:53.563799+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.31 (^3)
   gtkada=21.0.0      --> make=4.3.0 (*)
   gtkada=21.0.0      --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing eagle_lander=1.2.0
[alr test] Spawning retrieval for remote crate: alr -d -n get eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

######################################################################## 100.0%
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:14:13 ago on Tue Aug 26 01:08:26 2025.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
====================================================================================================
Installing:
 gtk3-devel                                x86_64  3.24.31-8.el9                    appstream  4.3 M
Installing dependencies:
 ModemManager-glib                         x86_64  1.20.2-1.el9                     baseos     335 k
 NetworkManager-libnm                      x86_64  1:1.54.0-1.el9                   baseos     1.9 M
 adobe-source-code-pro-fonts               noarch  2.030.1.050-12.el9.1             baseos     832 k
 adwaita-cursor-theme                      noarch  40.1.1-3.el9                     appstream  650 k
 adwaita-icon-theme                        noarch  40.1.1-3.el9                     appstream   12 M
 alsa-lib                                  x86_64  1.2.14-1.el9                     appstream  529 k
 at-spi2-atk                               x86_64  2.38.0-4.el9                     appstream   87 k
 at-spi2-atk-devel                         x86_64  2.38.0-4.el9                     appstream   11 k
 at-spi2-core                              x86_64  2.40.3-1.el9                     appstream  195 k
 at-spi2-core-devel                        x86_64  2.40.3-1.el9                     appstream  148 k
 atk                                       x86_64  2.36.0-5.el9                     appstream  292 k
 atk-devel                                 x86_64  2.36.0-5.el9                     appstream  190 k
 avahi-glib                                x86_64  0.8-23.el9                       appstream   14 k
 avahi-libs                                x86_64  0.8-23.el9                       baseos      67 k
 bluez-libs                                x86_64  5.72-4.el9                       baseos      83 k
 bubblewrap                                x86_64  0.6.3-1.el9                      baseos      57 k
 cairo-devel                               x86_64  1.17.4-7.el9                     appstream  209 k
 cairo-gobject                             x86_64  1.17.4-7.el9                     appstream   19 k
 cairo-gobject-devel                       x86_64  1.17.4-7.el9                     appstream   11 k
 colord-libs                               x86_64  1.4.5-4.el9                      appstream  229 k
 composefs-libs                            x86_64  1.0.8-1.el9                      appstream   54 k
 cryptsetup-libs                           x86_64  2.7.2-4.el9                      baseos     518 k
 cups-libs                                 x86_64  1:2.3.3op2-33.el9                baseos     262 k
 dbus-devel                                x86_64  1:1.12.20-8.el9                  appstream   37 k
 device-mapper                             x86_64  9:1.02.206-2.el9                 baseos     140 k
 device-mapper-libs                        x86_64  9:1.02.206-2.el9                 baseos     180 k
 exempi                                    x86_64  2.6.0-0.2.20211007gite23c213.el9 appstream  525 k
 exiv2-libs                                x86_64  0.27.5-2.el9                     appstream  781 k
 fdk-aac-free                              x86_64  2.0.0-8.el9                      appstream  325 k
 flac-libs                                 x86_64  1.3.3-12.el9                     appstream  218 k
 flatpak-session-helper                    x86_64  1.12.9-4.el9                     appstream   72 k
 fontconfig-devel                          x86_64  2.14.0-2.el9                     appstream  174 k
 fribidi-devel                             x86_64  1.0.10-6.el9.2                   appstream   27 k
 fuse                                      x86_64  2.9.9-17.el9                     baseos      80 k
 fuse-common                               x86_64  3.10.2-9.el9                     baseos     8.3 k
 fuse-libs                                 x86_64  2.9.9-17.el9                     baseos      97 k
 gdk-pixbuf2                               x86_64  2.42.6-6.el9                     appstream  491 k
 gdk-pixbuf2-devel                         x86_64  2.42.6-6.el9                     appstream   66 k
 gdk-pixbuf2-modules                       x86_64  2.42.6-6.el9                     appstream   88 k
 geoclue2                                  x86_64  2.6.0-7.el9                      appstream  124 k
 gettext                                   x86_64  0.21-8.el9                       baseos     1.1 M
 gettext-libs                              x86_64  0.21-8.el9                       baseos     303 k
 giflib                                    x86_64  5.2.1-9.el9                      appstream   49 k
 glib-networking                           x86_64  2.68.3-3.el9                     baseos     186 k
 gobject-introspection                     x86_64  1.68.0-11.el9                    baseos     250 k
 graphene                                  x86_64  1.10.6-2.el9                     appstream   64 k
 gsettings-desktop-schemas                 x86_64  40.0-7.el9                       baseos     682 k
 gsm                                       x86_64  1.0.19-6.el9                     appstream   34 k
 gstreamer1                                x86_64  1.22.12-3.el9                    appstream  1.4 M
 gstreamer1-plugins-base                   x86_64  1.22.12-4.el9                    appstream  2.3 M
 gtk-update-icon-cache                     x86_64  3.24.31-8.el9                    appstream   33 k
 gtk3                                      x86_64  3.24.31-8.el9                    appstream  4.9 M
 hicolor-icon-theme                        noarch  0.17-13.el9                      appstream  219 k
 iso-codes                                 noarch  4.6.0-3.el9                      appstream  3.5 M
 json-glib                                 x86_64  1.6.6-1.el9                      baseos     163 k
 kbd                                       x86_64  2.4.0-11.el9                     baseos     419 k
 kbd-legacy                                noarch  2.4.0-11.el9                     baseos     562 k
 kbd-misc                                  noarch  2.4.0-11.el9                     baseos     1.7 M
 kmod                                      x86_64  28-11.el9                        baseos     125 k
 lcms2                                     x86_64  2.12-3.el9                       appstream  168 k
 libXcomposite                             x86_64  0.4.5-7.el9                      appstream   24 k
 libXcomposite-devel                       x86_64  0.4.5-7.el9                      appstream   17 k
 libXcursor                                x86_64  1.2.0-7.el9                      appstream   31 k
 libXcursor-devel                          x86_64  1.2.0-7.el9                      appstream   26 k
 libXdamage                                x86_64  1.1.5-7.el9                      appstream   23 k
