Test ran at 2022-05-27 08:59:11.562095+00:00

SOLUTION:
play_2048=1.0.0: 2048 game: merge tiles with the same number until you add up to 2048
Origin: commit ddfe6faa729006cf78c6ceaa597e0a517a1f5aac from https://github.com/mgrojo/play_2048.git
Properties:
   Author: Manuel Gomez
   Description: 2048 game: merge tiles with the same number until you add up to 2048
   Executable: play_2048
   License: GPL-3.0-or-later
   Maintainer: Manuel Gomez <mgrojo@gmail.com>
   Maintainers_Logins: mgrojo
   Name: play_2048
   Tag: game
   Tag: puzzle
   Tag: cross-platform
   Tag: sfml
   Version: 1.0.0
   Website: https://github.com/mgrojo/play_2048/
Dependencies (direct):
   ada_toml~0.2.0
   asfml^2.5.0
Dependencies (solution):
   ada_toml=0.2.0
   asfml=2.5.2
   libcsfml=2.5.1
Dependencies (graph):
   asfml=2.5.2     --> libcsfml=2.5.1 (^2.5)  
   play_2048=1.0.0 --> ada_toml=0.2.0 (~0.2.0)
   play_2048=1.0.0 --> asfml=2.5.2 (^2.5.0)   


LOG:
Note: Deploying release play_2048=1.0.0...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/alr-euch.tmp'...
remote: Enumerating objects: 324, done.        
remote: Counting objects:   0% (1/324)        
remote: Counting objects:   1% (4/324)        
remote: Counting objects:   2% (7/324)        
remote: Counting objects:   3% (10/324)        
remote: Counting objects:   4% (13/324)        
remote: Counting objects:   5% (17/324)        
remote: Counting objects:   6% (20/324)        
remote: Counting objects:   7% (23/324)        
remote: Counting objects:   8% (26/324)        
remote: Counting objects:   9% (30/324)        
remote: Counting objects:  10% (33/324)        
remote: Counting objects:  11% (36/324)        
remote: Counting objects:  12% (39/324)        
remote: Counting objects:  13% (43/324)        
remote: Counting objects:  14% (46/324)        
remote: Counting objects:  15% (49/324)        
remote: Counting objects:  16% (52/324)        
remote: Counting objects:  17% (56/324)        
remote: Counting objects:  18% (59/324)        
remote: Counting objects:  19% (62/324)        
remote: Counting objects:  20% (65/324)        
remote: Counting objects:  21% (69/324)        
remote: Counting objects:  22% (72/324)        
remote: Counting objects:  23% (75/324)        
remote: Counting objects:  24% (78/324)        
remote: Counting objects:  25% (81/324)        
remote: Counting objects:  26% (85/324)        
remote: Counting objects:  27% (88/324)        
remote: Counting objects:  28% (91/324)        
remote: Counting objects:  29% (94/324)        
remote: Counting objects:  30% (98/324)        
remote: Counting objects:  31% (101/324)        
remote: Counting objects:  32% (104/324)        
remote: Counting objects:  33% (107/324)        
remote: Counting objects:  34% (111/324)        
remote: Counting objects:  35% (114/324)        
remote: Counting objects:  36% (117/324)        
remote: Counting objects:  37% (120/324)        
remote: Counting objects:  38% (124/324)        
remote: Counting objects:  39% (127/324)        
remote: Counting objects:  40% (130/324)        
remote: Counting objects:  41% (133/324)        
remote: Counting objects:  42% (137/324)        
remote: Counting objects:  43% (140/324)        
remote: Counting objects:  44% (143/324)        
remote: Counting objects:  45% (146/324)        
remote: Counting objects:  46% (150/324)        
remote: Counting objects:  47% (153/324)        
remote: Counting objects:  48% (156/324)        
remote: Counting objects:  49% (159/324)        
remote: Counting objects:  50% (162/324)        
remote: Counting objects:  51% (166/324)        
remote: Counting objects:  52% (169/324)        
remote: Counting objects:  53% (172/324)        
remote: Counting objects:  54% (175/324)        
remote: Counting objects:  55% (179/324)        
remote: Counting objects:  56% (182/324)        
remote: Counting objects:  57% (185/324)        
remote: Counting objects:  58% (188/324)        
remote: Counting objects:  59% (192/324)        
remote: Counting objects:  60% (195/324)        
remote: Counting objects:  61% (198/324)        
remote: Counting objects:  62% (201/324)        
remote: Counting objects:  63% (205/324)        
remote: Counting objects:  64% (208/324)        
remote: Counting objects:  65% (211/324)        
remote: Counting objects:  66% (214/324)        
remote: Counting objects:  67% (218/324)        
remote: Counting objects:  68% (221/324)        
remote: Counting objects:  69% (224/324)        
remote: Counting objects:  70% (227/324)        
remote: Counting objects:  71% (231/324)        
remote: Counting objects:  72% (234/324)        
remote: Counting objects:  73% (237/324)        
remote: Counting objects:  74% (240/324)        
remote: Counting objects:  75% (243/324)        
remote: Counting objects:  76% (247/324)        
remote: Counting objects:  77% (250/324)        
remote: Counting objects:  78% (253/324)        
remote: Counting objects:  79% (256/324)        
remote: Counting objects:  80% (260/324)        
remote: Counting objects:  81% (263/324)        
remote: Counting objects:  82% (266/324)        
remote: Counting objects:  83% (269/324)        
remote: Counting objects:  84% (273/324)        
remote: Counting objects:  85% (276/324)        
remote: Counting objects:  86% (279/324)        
remote: Counting objects:  87% (282/324)        
remote: Counting objects:  88% (286/324)        
remote: Counting objects:  89% (289/324)        
remote: Counting objects:  90% (292/324)        
remote: Counting objects:  91% (295/324)        
remote: Counting objects:  92% (299/324)        
remote: Counting objects:  93% (302/324)        
remote: Counting objects:  94% (305/324)        
remote: Counting objects:  95% (308/324)        
remote: Counting objects:  96% (312/324)        
remote: Counting objects:  97% (315/324)        
remote: Counting objects:  98% (318/324)        
remote: Counting objects:  99% (321/324)        
remote: Counting objects: 100% (324/324)        
remote: Counting objects: 100% (324/324), done.        
remote: Compressing objects:   0% (1/205)        
remote: Compressing objects:   1% (3/205)        
remote: Compressing objects:   2% (5/205)        
remote: Compressing objects:   3% (7/205)        
remote: Compressing objects:   4% (9/205)        
remote: Compressing objects:   5% (11/205)        
remote: Compressing objects:   6% (13/205)        
remote: Compressing objects:   7% (15/205)        
remote: Compressing objects:   8% (17/205)        
remote: Compressing objects:   9% (19/205)        
remote: Compressing objects:  10% (21/205)        
remote: Compressing objects:  11% (23/205)        
remote: Compressing objects:  12% (25/205)        
remote: Compressing objects:  13% (27/205)        
remote: Compressing objects:  14% (29/205)        
remote: Compressing objects:  15% (31/205)        
remote: Compressing objects:  16% (33/205)        
remote: Compressing objects:  17% (35/205)        
