Test ran at 2024-06-16 01:16:09.859741+00:00

SOLUTION:
hirtos=1.0.0: High-Integrity RTOS
Origin: commit e7372ec1e07fcafeb28af66e9a62e890dce8b9d1 from https://github.com/jgrivera67/HiRTOS.git
Properties:
   Author: J. German Rivera
   Config type: Separation_Kernel_Debug_Tracing_On : Boolean default: 'false'
   Configuration: no modifiers
   Description: High-Integrity RTOS
   License: Apache-2.0
   Maintainer: J. German Rivera <jgrivera67@gmail.com>
   Maintainers_Logins: jgrivera67
   Name: hirtos
   Tag: rtos
   Version: 1.0.0
   Website: https://github.com/jgrivera67/HiRTOS
Dependencies (direct):
   gnat_arm_elf^13.2.1
   gnatprove^13.2.1
Dependencies (solution):
   gnat_arm_elf=13.2.1 (installed)
   gnatprove=13.2.1 (installed)
Dependencies (graph):
   hirtos=1.0.0 --> gnat_arm_elf=13.2.1 (^13.2.1)
   hirtos=1.0.0 --> gnatprove=13.2.1 (^13.2.1)   


LOG:
Note: Deploying hirtos=1.0.0...
Note: Deploying gnat_arm_elf=13.2.1...
#=#=#                                                                          

                                                                           0.0%
                                                                           0.0%
                                                                           0.1%
                                                                           0.5%
                                                                           1.2%
#                                                                          2.8%
##                                                                         4.0%
####                                                                       5.6%
####                                                                       6.6%
#####                                                                      8.0%
######                                                                     9.0%
#######                                                                   10.1%
########                                                                  11.4%
#########                                                                 12.8%
##########                                                                14.2%
###########                                                               15.7%
############                                                              17.0%
#############                                                             18.1%
#############                                                             19.0%
#############                                                             19.3%
##############                                                            20.4%
###############                                                           21.1%
###############                                                           21.6%
################                                                          22.3%
################                                                          22.8%
################                                                          23.3%
#################                                                         23.8%
#################                                                         24.3%
#################                                                         24.9%
##################                                                        25.4%
##################                                                        25.9%
###################                                                       26.4%
###################                                                       26.9%
###################                                                       27.5%
####################                                                      28.0%
####################                                                      28.6%
####################                                                      29.1%
#####################                                                     29.6%
#####################                                                     30.1%
######################                                                    30.8%
######################                                                    31.2%
######################                                                    31.6%
#######################                                                   32.0%
#######################                                                   32.4%
#######################                                                   32.8%
#######################                                                   33.1%
########################                                                  33.6%
########################                                                  33.9%
########################                                                  34.2%
########################                                                  34.5%
#########################                                                 34.8%
#########################                                                 35.1%
#########################                                                 35.4%
#########################                                                 35.6%
#########################                                                 35.8%
#########################                                                 36.0%
##########################                                                36.2%
##########################                                                36.4%
##########################                                                36.7%
##########################                                                36.9%
##########################                                                37.1%
##########################                                                37.3%
###########################                                               37.6%
###########################                                               37.8%
###########################                                               38.0%
###########################                                               38.3%
###########################                                               38.5%
###########################                                               38.7%
############################                                              39.0%
############################                                              39.2%
############################                                              39.4%
############################                                              39.7%
############################                                              39.9%
############################                                              40.1%
#############################                                             40.4%
#############################                                             40.6%
#############################                                             40.9%
#############################                                             41.1%
#############################                                             41.3%
#############################                                             41.6%
##############################                                            41.8%
##############################                                            42.1%
##############################                                            42.3%
##############################                                            42.5%
##############################                                            42.8%
##############################                                            43.0%
###############################                                           43.3%
###############################                                           43.5%
###############################                                           43.8%
###############################                                           44.0%
###############################                                           44.3%
################################                                          44.5%
################################                                          44.7%
################################                                          45.0%
################################                                          45.2%
################################                                          45.5%
################################                                          45.8%
#################################                                         46.0%
#################################                                         46.2%
#################################                                         46.3%
#################################                                         46.4%
#################################                                         46.7%
#################################                                         46.8%
#################################                                         46.9%
#################################                                         47.1%
#################################                                         47.2%
##################################                                        47.3%
##################################                                        47.4%
##################################                                        47.5%
##################################                                        47.6%
##################################                                        47.7%
##################################                                        47.8%
##################################                                        47.9%
##################################                                        48.0%
##################################                                        48.1%
##################################                                        48.3%
##################################                                        48.4%
##################################                                        48.5%
###################################                                       48.6%
###################################                                       48.7%
###################################                                       48.8%
###################################                                       48.9%
###################################                                       49.0%
###################################                                       49.0%
###################################                                       49.1%
###################################                                       49.2%
###################################                                       49.3%
###################################                                       49.4%
###################################                                       49.4%
###################################                                       49.5%
###################################                                       49.6%
###################################                                       49.6%
###################################                                       49.7%
###################################                                       49.8%
###################################                                       49.9%
####################################                                      50.0%
####################################                                      50.1%
####################################                                      50.1%
####################################                                      50.3%
####################################                                      50.3%
####################################                                      50.4%
####################################                                      50.4%
####################################                                      50.5%
####################################                                      50.6%
####################################                                      50.7%
####################################                                      50.7%
####################################                                      50.8%
####################################                                      50.9%
####################################                                      50.9%
####################################                                      51.0%
####################################                                      51.1%
####################################                                      51.1%
####################################                                      51.2%
####################################                                      51.3%
####################################                                      51.3%
#####################################                                     51.4%
#####################################                                     51.5%
#####################################                                     51.6%
#####################################                                     51.6%
#####################################                                     51.7%
#####################################                                     51.8%
#####################################                                     51.9%
#####################################                                     51.9%
#####################################                                     52.0%
#####################################                                     52.1%
#####################################                                     52.2%
#####################################                                     52.2%
#####################################                                     52.3%
#####################################                                     52.4%
#####################################                                     52.5%
#####################################                                     52.5%
#####################################                                     52.6%
#####################################                                     52.6%
#####################################                                     52.7%
#####################################                                     52.8%
######################################                                    52.8%
######################################                                    52.9%
######################################                                    52.9%
######################################                                    53.0%
######################################                                    53.1%
######################################                                    53.1%
######################################                                    53.2%
######################################                                    53.3%
######################################                                    53.3%
######################################                                    53.4%
######################################                                    53.5%
######################################                                    53.6%
######################################                                    53.6%
######################################                                    53.7%
######################################                                    53.8%
######################################                                    53.8%
######################################                                    53.9%
######################################                                    54.0%
######################################                                    54.1%
######################################                                    54.1%
#######################################                                   54.2%
#######################################                                   54.3%
#######################################                                   54.4%
#######################################                                   54.4%
#######################################                                   54.5%
#######################################                                   54.6%
#######################################                                   54.7%
#######################################                                   54.7%
#######################################                                   54.8%
#######################################                                   54.9%
#######################################                                   55.0%
#######################################                                   55.0%
#######################################                                   55.1%
#######################################                                   55.2%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.4%
#######################################                                   55.5%
#######################################                                   55.6%
########################################                                  55.6%
########################################                                  55.7%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.9%
########################################                                  56.0%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.2%
########################################                                  56.3%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.5%
########################################                                  56.6%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.8%
########################################                                  56.9%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.1%
#########################################                                 57.2%
#########################################                                 57.3%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.5%
#########################################                                 57.6%
#########################################                                 57.7%
#########################################                                 57.7%
#########################################                                 57.8%
#########################################                                 57.9%
#########################################                                 58.0%
#########################################                                 58.1%
#########################################                                 58.1%
#########################################                                 58.2%
#########################################                                 58.3%
##########################################                                58.4%
##########################################                                58.5%
##########################################                                58.5%
##########################################                                58.6%
##########################################                                58.7%
##########################################                                58.7%
##########################################                                58.8%
##########################################                                58.9%
##########################################                                58.9%
##########################################                                59.0%
##########################################                                59.1%
##########################################                                59.1%
##########################################                                59.2%
##########################################                                59.3%
##########################################                                59.3%
##########################################                                59.4%
##########################################                                59.5%
##########################################                                59.5%
##########################################                                59.6%
##########################################                                59.7%
##########################################                                59.7%
###########################################                               59.8%
###########################################                               59.8%
###########################################                               59.9%
###########################################                               59.9%
###########################################                               60.0%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.3%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.5%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.8%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               61.0%
###########################################                               61.1%
############################################                              61.1%
############################################                              61.2%
############################################                              61.3%
############################################                              61.3%
############################################                              61.4%
############################################                              61.4%
############################################                              61.5%
############################################                              61.6%
############################################                              61.6%
############################################                              61.7%
############################################                              61.8%
############################################                              61.8%
############################################                              61.9%
############################################                              62.0%
############################################                              62.0%
############################################                              62.1%
############################################                              62.2%
############################################                              62.2%
############################################                              62.3%
############################################                              62.4%
############################################                              62.5%
#############################################                             62.5%
#############################################                             62.6%
#############################################                             62.7%
#############################################                             62.7%
#############################################                             62.8%
#############################################                             62.9%
#############################################                             63.0%
#############################################                             63.0%
#############################################                             63.1%
#############################################                             63.2%
#############################################                             63.3%
#############################################                             63.3%
#############################################                             63.4%
#############################################                             63.5%
#############################################                             63.5%
#############################################                             63.6%
#############################################                             63.7%
#############################################                             63.8%
#############################################                             63.9%
##############################################                            63.9%
