Test ran at 2022-05-30 11:57:16.545147+00:00

SOLUTION:
sh1107=1.2.2: Driver for the SH1107/OLED 128x128 monochrome display
Origin: commit 57e4354c248ce43c29553733b2a3046edf7deb72 from https://github.com/hgrodriguez/sh1107.git
Properties:
   Author: Holger Rodriguez
   Description: Driver for the SH1107/OLED 128x128 monochrome display
   License: BSD-3-Clause
   Maintainer: Holger Rodriguez <github@roseng.ch>
   Maintainers_Logins: hgrodriguez
   Name: sh1107
   Tag: embedded
   Tag: rp2040
   Version: 1.2.2
   Website: https://github.com/hgrodriguez/sh1107
Dependencies (direct):
   embedded_components~0.1.0
Dependencies (solution):
   adl_middleware=0.1.1
   embedded_components=0.1.0
   hal=0.3.0
Dependencies (graph):
   adl_middleware=0.1.1      --> hal=0.3.0 (^0.1.0)                
   embedded_components=0.1.0 --> adl_middleware=0.1.1 (^0.1.0)     
   embedded_components=0.1.0 --> hal=0.3.0 (^0.1.0)                
   sh1107=1.2.2              --> embedded_components=0.1.0 (~0.1.0)


LOG:
Note: Deploying release sh1107=1.2.2...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/e8876e87-e4db-48f4-9a43-6fe7284db4dd/alr-zeml.tmp'...
remote: Enumerating objects: 265, done.        
remote: Counting objects:   0% (1/265)        
remote: Counting objects:   1% (3/265)        
remote: Counting objects:   2% (6/265)        
remote: Counting objects:   3% (8/265)        
remote: Counting objects:   4% (11/265)        
remote: Counting objects:   5% (14/265)        
remote: Counting objects:   6% (16/265)        
remote: Counting objects:   7% (19/265)        
remote: Counting objects:   8% (22/265)        
remote: Counting objects:   9% (24/265)        
remote: Counting objects:  10% (27/265)        
remote: Counting objects:  11% (30/265)        
remote: Counting objects:  12% (32/265)        
remote: Counting objects:  13% (35/265)        
remote: Counting objects:  14% (38/265)        
remote: Counting objects:  15% (40/265)        
remote: Counting objects:  16% (43/265)        
remote: Counting objects:  17% (46/265)        
remote: Counting objects:  18% (48/265)        
remote: Counting objects:  19% (51/265)        
